[1;34m[src/utils/log.c:28 init_log] Log is written to /home/cyh627/ics2022/nanos-lite/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:102 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/cyh627/ics2022/nanos-lite/build/nanos-lite-riscv32-nemu.bin, size = 2187316[0m
[1;34m[src/cpu/difftest/dut.c:84 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] The result of every instruction will be compared with /home/cyh627/ics2022/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 22:47:30, Feb  9 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 li	s0, 0
0x80000004: 00 21 f1 17 auipc	sp, 543
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 71 c0 10 ef jal	0x80001728
0x80001728: 80 00 45 37 lui	a0, 524292
0x8000172c: ff 01 01 13 addi	sp, sp, -16
0x80001730: b9 85 05 13 addi	a0, a0, -1128
0x80001734: 00 11 26 23 sw	ra, 12(sp)
0x80001738: 8d 9f e0 ef jal	0x80000010
0x80000010: 80 00 35 b7 lui	a1, 524291
0x80000014: 80 00 25 37 lui	a0, 524290
0x80000018: ff 01 01 13 addi	sp, sp, -16
0x8000001c: b6 f5 85 93 addi	a1, a1, -1169
0x80000020: 5d 85 05 13 addi	a0, a0, 1496
0x80000024: 00 11 26 23 sw	ra, 12(sp)
0x80000028: 00 81 24 23 sw	s0, 8(sp)
0x8000002c: 00 91 22 23 sw	s1, 4(sp)
0x80000030: 22 40 20 ef jal	0x80002254
0x80002254: 81 01 01 13 addi	sp, sp, -2032
0x80002258: 7c 91 22 23 sw	s1, 1988(sp)
0x8000225c: 7c 11 26 23 sw	ra, 1996(sp)
0x80002260: 7c 81 24 23 sw	s0, 1992(sp)
0x80002264: 00 00 1e b7 lui	t4, 1
0x80002268: fa 01 01 13 addi	sp, sp, -96
0x8000226c: 01 01 0f 13 addi	t5, sp, 16
0x80002270: 82 4e 8e 13 addi	t3, t4, -2012
0x80002274: 01 ee 0e 33 add	t3, t3, t5
0x80002278: 00 be 20 23 sw	a1, 0(t3)
0x8000227c: 82 8e 85 93 addi	a1, t4, -2008
0x80002280: 01 e5 85 b3 add	a1, a1, t5
0x80002284: 00 c5 a0 23 sw	a2, 0(a1)
0x80002288: 82 ce 86 13 addi	a2, t4, -2004
0x8000228c: 01 01 0f 93 addi	t6, sp, 16
0x80002290: 01 e6 06 33 add	a2, a2, t5
0x80002294: 83 0e 8f 13 addi	t5, t4, -2000
0x80002298: 00 d6 20 23 sw	a3, 0(a2)
0x8000229c: 01 ff 0f 33 add	t5, t5, t6
0x800022a0: 00 ef 20 23 sw	a4, 0(t5)
0x800022a4: 83 4e 87 13 addi	a4, t4, -1996
0x800022a8: 01 f7 07 33 add	a4, a4, t6
0x800022ac: 00 f7 20 23 sw	a5, 0(a4)
0x800022b0: 83 8e 87 13 addi	a4, t4, -1992
0x800022b4: 01 f7 07 33 add	a4, a4, t6
0x800022b8: 01 07 20 23 sw	a6, 0(a4)
0x800022bc: ff ff fe 37 lui	t3, 1048575
0x800022c0: 83 ce 87 13 addi	a4, t4, -1988
0x800022c4: 81 0e 87 93 addi	a5, t4, -2032
0x800022c8: 83 4e 83 13 addi	t1, t4, -1996
0x800022cc: 01 f7 07 33 add	a4, a4, t6
0x800022d0: 01 c7 87 b3 add	a5, a5, t3
0x800022d4: 00 23 03 33 add	t1, t1, sp
0x800022d8: 01 17 20 23 sw	a7, 0(a4)
0x800022dc: 01 f7 87 b3 add	a5, a5, t6
0x800022e0: 00 05 06 13 mv	a2, a0
0x800022e4: 00 03 06 93 mv	a3, t1
0x800022e8: ff f0 05 93 li	a1, -1
0x800022ec: 02 01 05 13 addi	a0, sp, 32
0x800022f0: 7e 67 ae 23 sw	t1, 2044(a5)
0x800022f4: 00 f1 26 23 sw	a5, 12(sp)
0x800022f8: b6 1f f0 ef jal	0x80001e58
0x80001e58: f5 01 01 13 addi	sp, sp, -176
0x80001e5c: 0a 11 26 23 sw	ra, 172(sp)
0x80001e60: 0a 81 24 23 sw	s0, 168(sp)
0x80001e64: 0a 91 22 23 sw	s1, 164(sp)
0x80001e68: 0b 21 20 23 sw	s2, 160(sp)
0x80001e6c: 09 31 2e 23 sw	s3, 156(sp)
0x80001e70: 09 41 2c 23 sw	s4, 152(sp)
0x80001e74: 09 51 2a 23 sw	s5, 148(sp)
0x80001e78: 09 61 28 23 sw	s6, 144(sp)
0x80001e7c: 09 71 26 23 sw	s7, 140(sp)
0x80001e80: 00 06 47 03 lbu	a4, 0(a2)
0x80001e84: 00 05 08 13 mv	a6, a0
0x80001e88: 00 00 05 13 li	a0, 0
0x80001e8c: 38 07 0c 63 beqz	a4, 0x80002224
0x80001e90: 80 00 42 b7 lui	t0, 524292
0x80001e94: 80 00 4e 37 lui	t3, 524292
0x80001e98: 00 00 03 13 li	t1, 0
0x80001e9c: 02 50 0f 93 li	t6, 37
0x80001ea0: 01 50 0f 13 li	t5, 21
0x80001ea4: b0 c2 82 93 addi	t0, t0, -1268
0x80001ea8: 03 00 0e 93 li	t4, 48
0x80001eac: 02 d0 09 13 li	s2, 45
0x80001eb0: b6 4e 0e 13 addi	t3, t3, -1180
0x80001eb4: ff f0 04 93 li	s1, -1
0x80001eb8: 00 80 04 13 li	s0, 8
0x80001ebc: 00 a0 03 93 li	t2, 10
0x80001ec0: 00 46 89 93 addi	s3, a3, 4
0x80001ec4: 00 13 08 93 addi	a7, t1, 1
0x80001ec8: 00 05 07 93 mv	a5, a0
0x80001ecc: ff c9 86 93 addi	a3, s3, -4
0x80001ed0: 01 16 05 33 add	a0, a2, a7
0x80001ed4: 40 f3 03 33 sub	t1, t1, a5
0x80001ed8: 00 07 8a 13 mv	s4, a5
0x80001edc: 00 f3 08 b3 add	a7, t1, a5
0x80001ee0: 03 f7 02 63 beq	a4, t6, 0x80001f04
0x80001f04: 00 05 47 03 lbu	a4, 0(a0)
0x80001f08: 30 07 08 63 beqz	a4, 0x80002218
0x80001f0c: f9 d7 07 13 addi	a4, a4, -99
0x80001f10: 0f f7 77 13 andi	a4, a4, 255
0x80001f14: 30 ef 6c 63 bltu	t5, a4, 0x8000222c
0x80001f18: 00 27 17 13 slli	a4, a4, 2
0x80001f1c: 00 57 07 33 add	a4, a4, t0
0x80001f20: 00 07 27 03 lw	a4, 0(a4)
